0 verbose cli /home/agoraelectoral/.nvm/versions/node/v20.19.3/bin/node /home/agoraelectoral/.nvm/versions/node/v20.19.3/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.3
3 silly config load:file:/home/agoraelectoral/.nvm/versions/node/v20.19.3/lib/node_modules/npm/npmrc
4 silly config load:file:/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/.npmrc
5 silly config load:file:/home/agoraelectoral/.npmrc
6 silly config load:file:/home/agoraelectoral/.nvm/versions/node/v20.19.3/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/agoraelectoral/.npm/_logs/2025-07-06T01_22_03_782Z-
10 verbose logfile /home/agoraelectoral/.npm/_logs/2025-07-06T01_22_03_782Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@rollup/rollup-darwin-arm64': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-darwin-x64': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-freebsd-x64': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.44.2' ],
18 silly audit   '@supabase/auth-js': [ '2.70.0' ],
18 silly audit   '@supabase/functions-js': [ '2.4.5' ],
18 silly audit   '@supabase/node-fetch': [ '2.6.15' ],
18 silly audit   '@supabase/postgrest-js': [ '1.19.4' ],
18 silly audit   '@supabase/realtime-js': [ '2.11.15' ],
18 silly audit   '@supabase/storage-js': [ '2.7.1' ],
18 silly audit   '@supabase/supabase-js': [ '2.50.3' ],
18 silly audit   '@tailwindcss/node': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
18 silly audit   '@tailwindcss/postcss': [ '4.1.11' ],
18 silly audit   '@types/babel__core': [ '7.20.5' ],
18 silly audit   '@types/babel__generator': [ '7.27.0' ],
18 silly audit   '@types/babel__template': [ '7.4.4' ],
18 silly audit   '@types/babel__traverse': [ '7.20.7' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/node': [ '24.0.10' ],
18 silly audit   '@types/phoenix': [ '1.6.6' ],
18 silly audit   '@types/react': [ '19.1.8' ],
18 silly audit   '@types/react-dom': [ '19.1.6' ],
18 silly audit   '@types/ws': [ '8.18.1' ],
18 silly audit   '@typescript-eslint/eslint-plugin': [ '8.35.1' ],
18 silly audit   ignore: [ '7.0.5', '5.3.2' ],
18 silly audit   '@typescript-eslint/parser': [ '8.35.1' ],
18 silly audit   '@typescript-eslint/project-service': [ '8.35.1' ],
18 silly audit   '@typescript-eslint/scope-manager': [ '8.35.1' ],
18 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.35.1' ],
18 silly audit   '@typescript-eslint/type-utils': [ '8.35.1' ],
18 silly audit   '@typescript-eslint/types': [ '8.35.1' ],
18 silly audit   '@typescript-eslint/typescript-estree': [ '8.35.1' ],
18 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
18 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
18 silly audit   semver: [ '7.7.2', '6.3.1' ],
18 silly audit   '@typescript-eslint/utils': [ '8.35.1' ],
18 silly audit   '@typescript-eslint/visitor-keys': [ '8.35.1' ],
18 silly audit   '@vitejs/plugin-react': [ '4.6.0' ],
18 silly audit   acorn: [ '8.15.0' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   ajv: [ '6.12.6' ],
18 silly audit   'ansi-styles': [ '4.3.0' ],
18 silly audit   argparse: [ '2.0.1' ],
18 silly audit   autoprefixer: [ '10.4.21' ],
18 silly audit   'balanced-match': [ '1.0.2' ],
18 silly audit   braces: [ '3.0.3' ],
18 silly audit   browserslist: [ '4.25.1' ],
18 silly audit   callsites: [ '3.1.0' ],
18 silly audit   'caniuse-lite': [ '1.0.30001726' ],
18 silly audit   chalk: [ '4.1.2' ],
18 silly audit   chownr: [ '3.0.0' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   'concat-map': [ '0.0.1' ],
18 silly audit   'convert-source-map': [ '2.0.0' ],
18 silly audit   cookie: [ '1.0.2' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   csstype: [ '3.1.3' ],
18 silly audit   debug: [ '4.4.1' ],
18 silly audit   'deep-is': [ '0.1.4' ],
18 silly audit   'detect-libc': [ '2.0.4' ],
18 silly audit   'electron-to-chromium': [ '1.5.179' ],
18 silly audit   'enhanced-resolve': [ '5.18.2' ],
18 silly audit   esbuild: [ '0.25.5' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-string-regexp': [ '4.0.0' ],
18 silly audit   eslint: [ '9.30.1' ],
18 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
18 silly audit   'eslint-plugin-react-refresh': [ '0.4.20' ],
18 silly audit   'eslint-scope': [ '8.4.0' ],
18 silly audit   espree: [ '10.4.0' ],
18 silly audit   esquery: [ '1.6.0' ],
18 silly audit   esrecurse: [ '4.3.0' ],
18 silly audit   estraverse: [ '5.3.0' ],
18 silly audit   esutils: [ '2.0.3' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-glob': [ '3.3.3' ],
18 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   'fast-levenshtein': [ '2.0.6' ],
18 silly audit   fastq: [ '1.19.1' ],
18 silly audit   'file-entry-cache': [ '8.0.0' ],
18 silly audit   'fill-range': [ '7.1.1' ],
18 silly audit   'find-up': [ '5.0.0' ],
18 silly audit   'flat-cache': [ '4.0.1' ],
18 silly audit   flatted: [ '3.3.3' ],
18 silly audit   'fraction.js': [ '4.3.7' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   gensync: [ '1.0.0-beta.2' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   graphemer: [ '1.4.0' ],
18 silly audit   'has-flag': [ '4.0.0' ],
18 silly audit   'import-fresh': [ '3.3.1' ],
18 silly audit   imurmurhash: [ '0.1.4' ],
18 silly audit   'is-extglob': [ '2.1.1' ],
18 silly audit   'is-glob': [ '4.0.3' ],
18 silly audit   'is-number': [ '7.0.0' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   isows: [ '1.0.7' ],
18 silly audit   jiti: [ '2.4.2' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   'js-yaml': [ '4.1.0' ],
18 silly audit   jsesc: [ '3.1.0' ],
18 silly audit   'json-buffer': [ '3.0.1' ],
18 silly audit   'json-schema-traverse': [ '0.4.1' ],
18 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
18 silly audit   json5: [ '2.2.3' ],
18 silly audit   keyv: [ '4.5.4' ],
18 silly audit   levn: [ '0.4.1' ],
18 silly audit   lightningcss: [ '1.30.1' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
18 silly audit   'locate-path': [ '6.0.0' ],
18 silly audit   'lodash.merge': [ '4.6.2' ],
18 silly audit   'lru-cache': [ '5.1.1' ],
18 silly audit   'magic-string': [ '0.30.17' ],
18 silly audit   merge2: [ '1.4.1' ],
18 silly audit   micromatch: [ '4.0.8' ],
18 silly audit   minipass: [ '7.1.2' ],
18 silly audit   minizlib: [ '3.0.2' ],
18 silly audit   mkdirp: [ '3.0.1' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   'natural-compare': [ '1.4.0' ],
18 silly audit   'node-releases': [ '2.0.19' ],
18 silly audit   'normalize-range': [ '0.1.2' ],
18 silly audit   optionator: [ '0.9.4' ],
18 silly audit   'p-limit': [ '3.1.0' ],
18 silly audit   'p-locate': [ '5.0.0' ],
18 silly audit   'parent-module': [ '1.0.1' ],
18 silly audit   'path-exists': [ '4.0.0' ],
18 silly audit   'path-key': [ '3.1.1' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
18 silly audit   postcss: [ '8.5.6' ],
18 silly audit   'postcss-value-parser': [ '4.2.0' ],
18 silly audit   'prelude-ls': [ '1.2.1' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   'queue-microtask': [ '1.2.3' ],
18 silly audit   react: [ '19.1.0' ],
18 silly audit   'react-dom': [ '19.1.0' ],
18 silly audit   'react-refresh': [ '0.17.0' ],
18 silly audit   'react-router': [ '7.6.3' ],
18 silly audit   'react-router-dom': [ '7.6.3' ],
18 silly audit   'resolve-from': [ '4.0.0' ],
18 silly audit   reusify: [ '1.1.0' ],
18 silly audit   rollup: [ '4.44.2' ],
18 silly audit   'run-parallel': [ '1.2.0' ],
18 silly audit   scheduler: [ '0.26.0' ],
18 silly audit   'set-cookie-parser': [ '2.7.1' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'strip-json-comments': [ '3.1.1' ],
18 silly audit   'supports-color': [ '7.2.0' ],
18 silly audit   tailwindcss: [ '4.1.11' ],
18 silly audit   tapable: [ '2.2.2' ],
18 silly audit   tar: [ '7.4.3' ],
18 silly audit   yallist: [ '5.0.0', '3.1.1' ],
18 silly audit   tinyglobby: [ '0.2.14' ],
18 silly audit   fdir: [ '6.4.6' ],
18 silly audit   'to-regex-range': [ '5.0.1' ],
18 silly audit   tr46: [ '0.0.3' ],
18 silly audit   'ts-api-utils': [ '2.1.0' ],
18 silly audit   'type-check': [ '0.4.0' ],
18 silly audit   typescript: [ '5.8.3' ],
18 silly audit   'typescript-eslint': [ '8.35.1' ],
18 silly audit   'undici-types': [ '7.8.0' ],
18 silly audit   'update-browserslist-db': [ '1.1.3' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   vite: [ '7.0.2' ],
18 silly audit   'webidl-conversions': [ '3.0.1' ],
18 silly audit   'whatwg-url': [ '5.0.0' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'word-wrap': [ '1.2.5' ],
18 silly audit   ws: [ '8.18.3' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.11' ]
18 silly audit }
19 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-linux-arm64-musl
24 silly reify mark deleted [
24 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-linux-arm64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-linux-arm64-gnu
26 silly reify mark deleted [
26 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-linux-arm64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-linux-arm-gnueabihf
28 silly reify mark deleted [
28 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-linux-arm-gnueabihf'
28 silly reify ]
29 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-freebsd-x64
30 silly reify mark deleted [
30 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-freebsd-x64'
30 silly reify ]
31 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-darwin-x64
32 silly reify mark deleted [
32 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-darwin-x64'
32 silly reify ]
33 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-darwin-arm64
34 silly reify mark deleted [
34 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/lightningcss-darwin-arm64'
34 silly reify ]
35 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/fsevents
36 silly reify mark deleted [
36 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/fsevents'
36 silly reify ]
37 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-win32-x64-msvc
38 silly reify mark deleted [
38 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-win32-x64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-win32-arm64-msvc
40 silly reify mark deleted [
40 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-linux-arm64-musl
42 silly reify mark deleted [
42 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-linux-arm64-musl'
42 silly reify ]
43 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-linux-arm64-gnu
44 silly reify mark deleted [
44 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
44 silly reify ]
45 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
46 silly reify mark deleted [
46 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
46 silly reify ]
47 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-freebsd-x64
48 silly reify mark deleted [
48 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-freebsd-x64'
48 silly reify ]
49 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-darwin-x64
50 silly reify mark deleted [
50 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-darwin-x64'
50 silly reify ]
51 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-darwin-arm64
52 silly reify mark deleted [
52 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-darwin-arm64'
52 silly reify ]
53 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-android-arm64
54 silly reify mark deleted [
54 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-android-arm64'
54 silly reify ]
55 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-win32-x64-msvc
56 silly reify mark deleted [
56 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-win32-x64-msvc'
56 silly reify ]
57 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-win32-ia32-msvc
58 silly reify mark deleted [
58 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-win32-ia32-msvc'
58 silly reify ]
59 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-win32-arm64-msvc
60 silly reify mark deleted [
60 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-win32-arm64-msvc'
60 silly reify ]
61 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-s390x-gnu
62 silly reify mark deleted [
62 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-s390x-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-riscv64-musl
64 silly reify mark deleted [
64 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-riscv64-musl'
64 silly reify ]
65 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-riscv64-gnu
66 silly reify mark deleted [
66 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-riscv64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-powerpc64le-gnu
68 silly reify mark deleted [
68 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-powerpc64le-gnu'
68 silly reify ]
69 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-loongarch64-gnu
70 silly reify mark deleted [
70 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-loongarch64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-arm64-musl
72 silly reify mark deleted [
72 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-arm64-musl'
72 silly reify ]
73 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@rollup/rollup-linux-arm64-gnu
